(0, b'lin_x_joint', 1, 7, 6, 1, 0.0, 0.0, -1e+16, 1e+16, 1000.0, 3.5, b'lin_x_link', (1.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), -1)
(1, b'lin_y_joint', 1, 8, 7, 1, 0.0, 0.0, -1e+16, 1e+16, 1000.0, 3.5, b'lin_y_link', (0.0, 1.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 0)
(2, b'rot_z_joint', 0, 9, 8, 1, 0.0, 0.0, -1e+16, 1e+16, 1000.0, 3.5, b'base_link', (0.0, 0.0, 1.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 1)
(3, b'world_to_base_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'Mobile_base', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0), (0.0, 0.0, 0.0, 1.0), 2)
(4, b'left_front_wheel_joint', 4, -1, -1, 0, 1.0, 0.01, 0.0, -1.0, 0.0, 0.0, b'left_front_wheel', (0.0, 0.0, 0.0), (-0.201, 0.2932, 0.0755), (0.0, 0.0, 0.0, 1.0), 3)
(5, b'right_front_wheel_joint', 4, -1, -1, 0, 1.0, 0.01, 0.0, -1.0, 0.0, 0.0, b'right_front_wheel', (0.0, 0.0, 0.0), (-0.201, -0.2932, 0.0755), (0.0, 0.0, 0.0, 1.0), 3)
(6, b'left_back_wheel_joint', 4, -1, -1, 0, 1.0, 0.01, 0.0, -1.0, 0.0, 0.0, b'left_back_wheel', (0.0, 0.0, 0.0), (0.201, 0.2932, 0.0755), (0.0, 0.0, 0.0, 1.0), 3)
(7, b'right_back_wheel_joint', 4, -1, -1, 0, 1.0, 0.01, 0.0, -1.0, 0.0, 0.0, b'right_back_wheel', (0.0, 0.0, 0.0), (0.201, -0.2932, 0.0755), (0.0, 0.0, 0.0, 1.0), 3)
(8, b'Mobile_to_profile', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'Base_profile', (0.0, 0.0, 0.0), (0.1595, 0.0, 0.191), (0.0, 0.0, -0.706825181105366, 0.7073882691671998), 3)
(9, b'Base_profile_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'FT_sensor1', (0.0, 0.0, 0.0), (0.0, 0.0, 0.25), (0.0, 0.0, 0.0, 1.0), 8)
(10, b'FT_sensor_joint1', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'FT_sensor2', (0.0, 0.0, 0.0), (0.0, 0.0, 0.0435), (0.0, 0.0, 0.0, 1.0), 9)
(11, b'FT_sensor_joint2', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'SPA_Base_Link', (0.0, 0.0, 0.0), (0.0, 0.0, -0.03847300000000001), (0.0, 0.0, 0.0, 1.0), 10)
(12, b'Arm_Joint_1', 0, 10, 9, 1, 0.0, 0.7, -2.63, 1.57, 50.0, 4.0, b'SPA_Link_01', (0.0, 0.0, 1.0), (0.0, 0.0, 0.051226999999999995), (0.0, 0.0, 0.0, 1.0), 11)
(13, b'Arm_Joint_2', 0, 11, 10, 1, 0.0, 0.0, -0.6981, 1.9, 50.0, 4.0, b'SPA_Link_02', (1.0, 0.0, 0.0), (-0.001501, 0.0, 0.011428), (0.0, 0.0, 0.0, 1.0), 12)
(14, b'Arm_Joint_3', 0, 12, 11, 1, 0.0, 0.7, -1.34, 1.09, 50.0, 2.4, b'SPA_Link_03', (0.0, 0.0, 1.0), (-0.000454, -0.002601, 0.06124200000000002), (0.0, 0.0, 0.0, 1.0), 13)
(15, b'Arm_Joint_4', 0, 13, 12, 1, 0.0, 0.7, -0.156, 2.48, 50.0, 4.0, b'SPA_Link_04', (0.0, 1.0, 0.0), (0.002133, 0.000212, 0.055372000000000005), (0.0, 0.0, 0.0, 1.0), 14)
(16, b'Arm_Joint_5', 0, 14, 13, 1, 0.0, 0.7, -3.14, 3.14, 50.0, 4.0, b'SPA_Link_05', (0.0, 0.0, 1.0), (-0.002354, 0.00032, 0.05101900000000001), (0.0, 0.0, 0.0, 1.0), 15)
(17, b'Arm_Joint_6', 0, 15, 14, 1, 0.0, 0.7, -1.41, 1.392, 50.0, 4.0, b'SPA_Link_06', (1.0, 0.0, 0.0), (0.0, -0.002249, 0.05646000000000001), (0.0, 0.0, 0.0, 1.0), 16)
(18, b'Base_battery_joint', 4, -1, -1, 0, 0.0, 0.0, 0.0, -1.0, 0.0, 0.0, b'Battery', (0.0, 0.0, 0.0), (0.0, 0.0, 0.191), (0.0, 0.0, 0.0, 1.0), 3)

